Row Labels,Count of airwaybill_number
284202,12
274205,12
271882,12
333502,12
380055,12
281301,12
382405,12
311022,12
326513,12
272176,12
384001,12
274206,12
321602,12
335704,12
303508,12
302013,12
363670,12
335805,12
364270,12
312022,12
303712,12
250406,12
365540,12
271804,12
275302,12
313038,12
284301,12
343024,12
380060,12
303105,12
305022,12
273003,12
382422,12
283130,12
382724,12
344703,12
383255,12
283151,12
383450,12
314031,12
275306,12
321201,12
271871,12
225301,12
181111,12
147111,12
125049,12
222109,12
123106,12
248006,12
209304,12
203402,12
144527,12
246728,12
140901,12
140406,12
134202,12
122052,12
160002,12
210203,12
223222,12
136128,12
230302,12
144223,12
160030,12
144041,12
230501,12
206125,12
224123,12
221402,12
224153,12
230002,12
224176,12
242223,12
151502,12
212109,12
132024,12
226007,12
224190,12
175002,12
125110,12
208004,12
233221,12
180002,12
221507,12
226029,12
145026,12
212658,12
221204,12
132114,12
142047,12
246726,12
171004,12
229202,12
142048,12
152004,12
171005,12
206130,12
201312,12
143519,12
110021,12
248005,12
143102,12
248143,12
174401,12
786003,11
816105,11
804417,11
788010,11
768111,11
784528,11
851215,11
843109,11
785625,11
831015,11
767061,11
847101,11
783324,11
841311,11
831003,11
847121,11
841507,11
831018,11
835324,11
781302,11
854103,11
833220,11
783381,11
767002,11
829150,11
855106,11
828122,11
841217,11
781018,11
766103,11
813107,11
829301,11
815317,11
829126,11
786610,11
783128,11
783345,11
813201,11
768232,11
784144,11
804424,11
785619,11
841211,11
848117,11
802122,11
764070,11
805121,11
765026,11
842004,11
788026,11
843105,11
801108,11
805141,11
841224,11
770021,11
848237,11
835226,11
825329,11
781309,11
824118,11
758084,11
712612,11
756027,11
742308,11
713126,11
743123,11
760007,11
743125,11
756038,11
743166,11
695504,11
731213,11
721628,11
743292,11
759125,11
743422,11
761106,11
713360,11
736156,11
713406,11
756051,11
732150,11
756164,11
752057,11
700070,11
721140,11
721514,11
732206,11
741160,11
721433,11
759025,11
752119,11
713315,11
722141,11
700103,11
754005,11
742306,11
695606,11
723147,11
722146,11
736157,11
700002,11
712513,11
700005,11
756101,11
721260,11
736172,11
722202,11
691523,11
712246,11
713121,11
712302,11
757038,11
734012,11
757046,11
690573,11
757086,11
734013,11
758022,11
754218,11
721630,11
754222,11
741257,11
712401,11
689699,11
734104,11
759132,11
700015,11
760004,11
700018,11
741501,11
722207,11
761027,11
755061,11
700106,11
700024,11
695305,11
743249,11
624622,11
641005,11
678598,11
641018,11
686691,11
673521,11
670303,11
641671,11
625703,11
632506,11
686636,11
641042,11
635117,11
680666,11
622507,11
680667,11
635854,11
680701,11
639002,11
635202,11
670612,11
624005,11
636102,11
623501,11
679305,11
625017,11
641659,11
679329,11
673645,11
682020,11
678683,11
625532,11
679533,11
625009,11
624711,11
671311,11
641032,11
628502,11
685608,11
682505,11
685613,11
635652,11
673105,11
643202,11
641652,11
621803,11
641008,11
628552,11
680307,11
683575,11
678543,11
671321,11
620017,11
622302,11
636113,11
673636,11
625533,11
689124,11
581453,11
533448,11
534239,11
600031,11
606902,11
534452,11
577536,11
585228,11
530008,11
533250,11
573112,11
591223,11
580008,11
600106,11
561204,11
600107,11
577539,11
562130,11
531011,11
562104,11
560082,11
605004,11
582116,11
571421,11
535580,11
600012,11
583281,11
591222,11
534195,11
577136,11
532148,11
605502,11
581349,11
533345,11
587117,11
605757,11
571602,11
600014,11
587202,11
531133,11
571127,11
590016,11
591102,11
532127,11
600088,11
577556,11
520003,11
470880,11
508246,11
495113,11
524225,11
490001,11
481672,11
473115,11
523330,11
500087,11
482008,11
504308,11
504101,11
500040,11
484220,11
495684,11
523213,11
517152,11
500083,11
466661,11
470228,11
517194,11
500027,11
521211,11
515321,11
462038,11
516380,11
521226,11
470663,11
474005,11
517619,11
508202,11
472246,11
488448,11
506366,11
522004,11
481768,11
495442,11
464668,11
522007,11
470223,11
522124,11
491229,11
501508,11
492010,11
488001,11
518412,11
474009,11
508258,11
481551,11
518465,11
522435,11
482021,11
501510,11
487225,11
465339,11
477449,11
493441,11
501102,11
505460,11
508284,11
505416,11
508244,11
462008,11
415507,11
423303,11
456222,11
431007,11
403521,11
413002,11
424304,11
400026,11
425311,11
400098,11
445105,11
413215,11
415409,11
431710,11
421101,11
391410,11
454335,11
411051,11
456771,11
441104,11
416215,11
402104,11
423502,11
441223,11
400011,11
402106,11
445308,11
441225,11
403602,11
441303,11
415512,11
416704,11
453331,11
396195,11
415620,11
442302,11
415641,11
391770,11
456443,11
442904,11
416113,11
425423,11
416212,11
394510,11
416310,11
423302,11
400075,11
305601,11
274306,11
331026,11
388430,11
307801,11
276137,11
328023,11
361250,11
273302,11
361305,11
382455,11
250221,11
306502,11
362150,11
327606,11
362230,11
331021,11
306709,11
380024,11
333030,11
261131,11
331027,11
249411,11
363001,11
343039,11
363310,11
277202,11
311806,11
383350,11
363621,11
262203,11
312021,11
385506,11
364050,11
385566,11
273405,11
277214,11
272171,11
325003,11
364260,11
313206,11
341304,11
382115,11
341318,11
284404,11
364295,11
283122,11
341319,11
382445,11
364720,11
333516,11
364765,11
277201,11
303802,11
307802,11
341501,11
383315,11
303803,11
383340,11
302022,11
272151,11
322254,11
305622,11
333305,11
384315,11
370135,11
385505,11
303806,11
275201,11
370460,11
328024,11
281202,11
277213,11
370625,11
387110,11
277216,11
387520,11
276406,11
332402,11
283110,11
271861,11
136035,11
140109,11
244701,11
229308,11
144222,11
140412,11
121009,11
190007,11
245301,11
148022,11
110039,11
144201,11
242301,11
212503,11
243003,11
207302,11
144004,11
134204,11
227202,11
124108,11
181132,11
230202,11
122102,11
125058,11
248003,11
124202,11
144105,11
223226,11
202145,11
135102,11
143109,11
224147,11
203150,11
142003,11
206249,11
201003,11
210202,11
160071,11
204216,11
122503,11
205135,11
133205,11
209303,11
224209,11
134107,11
224210,11
143422,11
224227,11
206131,11
221108,11
247774,11
221112,11
143603,11
211016,11
143105,11
173030,11
802205,10
824235,10
784501,10
767046,10
841287,10
833218,10
768203,10
845440,10
824231,10
845450,10
785680,10
841212,10
805101,10
767060,10
788831,10
800012,10
769008,10
824302,10
768017,10
803118,10
781321,10
851117,10
848130,10
767027,10
804422,10
768037,10
833215,10
786191,10
827001,10
803203,10
781125,10
833222,10
822110,10
781318,10
813204,10
843327,10
847305,10
781327,10
782440,10
843329,10
814131,10
828205,10
843124,10
786612,10
843132,10
786613,10
828111,10
765023,10
828113,10
847204,10
829117,10
784026,10
781028,10
815313,10
843314,10
824121,10
742166,10
741247,10
756037,10
761131,10
757073,10
743286,10
689572,10
700145,10
756083,10
743375,10
741255,10
689582,10
713131,10
711109,10
759126,10
711204,10
695563,10
751016,10
691579,10
711310,10
756129,10
751025,10
741250,10
752023,10
732205,10
734221,10
741506,10
695022,10
691312,10
752060,10
742237,10
721144,10
713303,10
690542,10
761119,10
734429,10
741127,10
700037,10
756049,10
754030,10
756081,10
712249,10
756122,10
754209,10
712702,10
712304,10
741249,10
712308,10
713122,10
731240,10
741256,10
754239,10
722147,10
754244,10
691560,10
754290,10
691309,10
721155,10
722153,10
754293,10
742148,10
689532,10
700119,10
755022,10
690501,10
755043,10
713401,10
732122,10
759147,10
700073,10
761032,10
756029,10
689533,10
695561,10
643003,10
622301,10
626106,10
621716,10
670581,10
627809,10
673603,10
670662,10
622203,10
627811,10
686563,10
670691,10
625706,10
622407,10
683580,10
628008,10
635203,10
624103,10
638455,10
636404,10
627001,10
679562,10
676528,10
632603,10
686632,10
679575,10
638003,10
671542,10
683548,10
641601,10
673586,10
680311,10
685505,10
636705,10
685511,10
621215,10
673616,10
641607,10
625003,10
621308,10
621005,10
680682,10
635651,10
680686,10
670306,10
629101,10
670503,10
635111,10
686561,10
682008,10
686612,10
682010,10
625012,10
673574,10
631203,10
625002,10
673541,10
583114,10
576233,10
571416,10
583212,10
535526,10
583214,10
533342,10
570008,10
587311,10
583222,10
563128,10
570011,10
560018,10
535579,10
610105,10
572219,10
603104,10
531114,10
581326,10
573102,10
587316,10
562119,10
577006,10
600048,10
591213,10
600050,10
561213,10
571117,10
577213,10
571121,10
609703,10
533240,10
611112,10
577540,10
603003,10
571124,10
587115,10
560039,10
571418,10
573125,10
604501,10
532458,10
581348,10
600069,10
563116,10
573210,10
531163,10
531075,10
533344,10
574122,10
582112,10
534166,10
606901,10
534176,10
572105,10
562135,10
607402,10
580020,10
577204,10
562138,10
583102,10
585320,10
534312,10
585330,10
583120,10
581108,10
563161,10
586115,10
571252,10
581116,10
465667,10
508256,10
515766,10
487770,10
484336,10
521457,10
523302,10
465116,10
491225,10
473670,10
521105,10
462041,10
470442,10
517297,10
505475,10
495222,10
494447,10
522202,10
486775,10
509205,10
523368,10
509217,10
480224,10
496227,10
524222,10
509325,10
508377,10
517421,10
481105,10
496440,10
503217,10
509336,10
486550,10
522436,10
491111,10
500058,10
515671,10
494005,10
506368,10
522529,10
470229,10
517586,10
516002,10
483773,10
507111,10
522613,10
507113,10
491661,10
507116,10
509401,10
524152,10
465223,10
475005,10
473287,10
500056,10
515133,10
516503,10
505129,10
502257,10
523190,10
502318,10
508212,10
496197,10
503201,10
465677,10
416810,10
413310,10
416002,10
413503,10
389160,10
401607,10
396065,10
390025,10
461661,10
416420,10
458116,10
444511,10
389110,10
400089,10
454441,10
415023,10
421102,10
444903,10
416005,10
394410,10
416101,10
411012,10
442604,10
445205,10
416210,10
421312,10
401404,10
400084,10
391520,10
422006,10
454365,10
431121,10
413607,10
396560,10
396105,10
431133,10
422620,10
450551,10
401403,10
461122,10
416415,10
451224,10
425301,10
451225,10
457770,10
451331,10
416119,10
425426,10
396165,10
424302,10
410503,10
422608,10
413314,10
415606,10
458664,10
415608,10
389115,10
453771,10
441105,10
413602,10
403510,10
443202,10
342006,10
341027,10
271504,10
271313,10
302027,10
261502,10
251203,10
276302,10
271901,10
277302,10
284306,10
283126,10
341533,10
273005,10
273211,10
273304,10
331304,10
273006,10
251305,10
333501,10
370485,10
345025,10
380038,10
271851,10
326021,10
303315,10
383270,10
303325,10
341542,10
314029,10
327603,10
303326,10
313201,10
314403,10
281122,10
360410,10
332705,10
360577,10
322251,10
321407,10
276140,10
333801,10
331801,10
362120,10
341001,10
334004,10
380026,10
281306,10
382006,10
271401,10
382110,10
362550,10
326035,10
334305,10
305401,10
322021,10
283105,10
362730,10
383345,10
301703,10
306304,10
249401,10
384241,10
322213,10
385210,10
284128,10
342015,10
364081,10
274502,10
364145,10
387002,10
311203,10
333034,10
311401,10
311402,10
313328,10
233232,10
221713,10
140117,10
212405,10
145025,10
201007,10
121106,10
140413,10
247452,10
243005,10
202138,10
202280,10
244925,10
243502,10
221706,10
243505,10
131029,10
243506,10
228159,10
211012,10
140407,10
221301,10
231307,10
230128,10
224120,10
132101,10
221103,10
143117,10
125005,10
226014,10
211013,10
160103,10
224238,10
140506,10
110036,10
143201,10
140110,10
133302,10
140118,10
244242,10
152128,10
208016,10
248145,10
136129,10
144009,10
151504,10
229212,10
144008,10
148109,10
204214,10
229406,10
134203,10
227115,10
854109,9
852115,9
788155,9
785102,9
769002,9
847115,9
841407,9
841506,9
788804,9
784147,9
804429,9
782486,9
805109,9
841509,9
786102,9
781008,9
828121,9
785610,9
781122,9
781328,9
843360,9
825302,9
781029,9
764006,9
782412,9
764077,9
769003,9
784529,9
854106,9
825303,9
769005,9
815316,9
787023,9
785661,9
784527,9
824102,9
822128,9
814119,9
781024,9
799010,9
851132,9
802221,9
803215,9
786170,9
844103,9
784175,9
768042,9
782120,9
841242,9
848122,9
825421,9
848127,9
788816,9
784167,9
768005,9
848131,9
768016,9
811317,9
805112,9
802313,9
782445,9
781132,9
781009,9
770046,9
802116,9
811310,9
829201,9
781337,9
854303,9
787053,9
783385,9
767021,9
841412,9
829134,9
785630,9
825335,9
821308,9
788011,9
851118,9
828126,9
695017,9
691555,9
752021,9
756026,9
700066,9
721440,9
713423,9
756028,9
758029,9
700011,9
713386,9
731126,9
760002,9
700022,9
761110,9
756035,9
711322,9
731131,9
722183,9
689642,9
742140,9
695011,9
721641,9
700082,9
695543,9
754010,9
743193,9
735206,9
691522,9
735214,9
743136,9
689654,9
756022,9
712602,9
757101,9
689541,9
736159,9
756112,9
713404,9
741164,9
713365,9
691557,9
758076,9
721629,9
721132,9
700089,9
711105,9
721444,9
731242,9
735305,9
759040,9
695019,9
755012,9
736122,9
752068,9
695582,9
742307,9
743363,9
733215,9
690531,9
700126,9
695009,9
722208,9
700052,9
700129,9
741301,9
743134,9
689667,9
734424,9
752012,9
700131,9
700068,9
743252,9
743287,9
686577,9
680590,9
685562,9
632009,9
676508,9
642104,9
638701,9
682005,9
670693,9
682006,9
676307,9
625512,9
670701,9
632101,9
670651,9
614707,9
641668,9
688526,9
622303,9
639205,9
680565,9
625702,9
686001,9
682025,9
686503,9
642128,9
670504,9
682315,9
636904,9
670622,9
641021,9
679501,9
670521,9
621207,9
631202,9
638052,9
643215,9
683514,9
638402,9
614810,9
636001,9
623513,9
670694,9
679534,9
621115,9
673582,9
638502,9
638104,9
686146,9
628623,9
679326,9
679561,9
